id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thiqah_project_base_type,thiqah_project.base_type,model_thiqah_project_base_type,project.group_project_manager,1,1,1,1
access_thiqah_project_contract_type,thiqah.project.contract.type,model_thiqah_project_contract_type,project.group_project_manager,1,1,1,1
access_thiqah_project_risk_type,thiqah_project.risk_type,model_thiqah_project_risk_type,project.group_project_manager,1,1,1,1
access_thiqah_project_action_type,thiqah_project.action_type,model_thiqah_project_action_type,project.group_project_manager,1,1,1,1

access_thiqah_project_request_service,thiqah_project.service_request,model_thiqah_project_service_request,project.group_project_manager,1,1,1,1
access_thiqah_project_request_service,thiqah_project.service_request,model_thiqah_project_service_request,thiqah_project.project_manager_group,1,1,1,1
access_thiqah_project_service_type,thiqah_project.service_type,model_thiqah_project_service_type,project.group_project_manager,1,1,1,1
access_thiqah_project_service_catalog,thiqah_project.service_catalog,model_thiqah_project_service_catalog,project.group_project_manager,1,1,1,1
access_thiqah_project_service_catalog_user,thiqah_project.service_catalog.user,model_thiqah_project_service_catalog,project.group_project_user,1,1,1,1

access_thiqah_project_request_stage,thiqah_project.request_stage,model_thiqah_project_request_stage,project.group_project_manager,1,1,1,1
access_thiqah_project_project_department,thiqah_project.project_department,model_thiqah_project_project_department,project.group_project_manager,1,1,1,1
access_thiqah_project_project,thiqah_project.project_project,model_project_project,thiqah_project.project_manager_group,1,1,1,1

access_thiqah_project_request_service_user,thiqah_project.service_request,model_thiqah_project_service_request,project.group_project_user,1,1,1,1
access_thiqah_project_resource,thiqah.project.resource,model_thiqah_project_resource,project.group_project_user,1,1,1,1

access_thiqah_project_risk,thiqah.project.risk,model_thiqah_project_risk,project.group_project_user,1,1,1,1
access_thiqah_revenue_plan,thiqah.revenue.plan,model_thiqah_revenue_plan,project.group_project_user,1,1,1,1
access_thiqah_project_deliverable,thiqah.project.deliverable,model_thiqah_project_deliverable,project.group_project_user,1,1,1,1
access_thiqah_project_utilization,thiqah.project.utilization,model_thiqah_project_utilization,project.group_project_user,1,1,1,1
access_document_type,document.type,model_document_type,project.group_project_user,1,1,1,1

access_thiqah_project_base_type_portal,thiqah_project.base_type_portal,model_thiqah_project_base_type,base.group_portal,1,0,1,0
access_thiqah_project_contract_type_portal,thiqah.project.contract.type_portal,model_thiqah_project_contract_type,base.group_portal,1,0,1,0
access_thiqah_project_risk_type_portal,thiqah_project.risk_type_portal,model_thiqah_project_risk_type,base.group_portal,1,0,1,0
access_thiqah_project_action_type_portal,thiqah_project.action_type_portal,model_thiqah_project_action_type,base.group_portal,1,0,1,0

access_thiqah_project_request_service_portal,thiqah_project.service_request_portal,model_thiqah_project_service_request,base.group_portal,1,1,1,0
access_thiqah_project_service_type_portal,thiqah_project.service_type_portal,model_thiqah_project_service_type,base.group_portal,1,0,1,0
access_thiqah_project_service_catalog_portal,thiqah_project.service_catalog_portal,model_thiqah_project_service_catalog,base.group_portal,1,0,1,0

access_thiqah_project_request_stage_portal,thiqah_project.request_stage_portal,model_thiqah_project_request_stage,base.group_portal,1,0,1,0
access_thiqah_project_project_department_portal,thiqah_project.project_department_portal,model_thiqah_project_project_department,base.group_portal,1,0,1,0

access_thiqah_project_hr_employee_public,thiqah_project.hr_employee_public,hr.model_hr_employee_public,base.group_portal,1,0,1,0
access_thiqah_project_ir_model,thiqah_project.ir.model,base.model_ir_model,base.group_portal,1,0,1,0
