id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_model,workflow.model,model_workflow_workflow,base.group_user,1,1,1,1
access_workflow_workflow,workflow.workflow,model_workflow_workflow,base.group_user,1,1,1,1
access_workflow_action,workflow.action,model_workflow_action,base.group_user,1,1,1,1
access_workflow_transition,workflow.transition,model_workflow_transition,base.group_user,1,1,1,1
access_workflow_state,workflow.state,model_workflow_state,base.group_user,1,1,1,1
access_workflow_transition_validation,workflow.transition.validation,model_workflow_transition_validation,base.group_user,1,1,1,1
access_workflow_criteria,workflow.criteria,model_workflow_criteria,base.group_user,1,1,1,1


access_workflow_model_portal,workflow.model.portal,model_workflow_workflow,base.group_portal,1,0,1,0
access_workflow_workflow_portal,workflow.workflow.portal,model_workflow_workflow,base.group_portal,1,0,1,0
access_workflow_action_portal,workflow.action.portal,model_workflow_action,base.group_portal,1,0,1,0
access_workflow_transition_portal,workflow.transition.portal,model_workflow_transition,base.group_portal,1,0,1,0
access_workflow_state_portal,workflow.state.portal,model_workflow_state,base.group_portal,1,0,1,0
access_workflow_transition_validation_portal,workflow.transition.validation.portal,model_workflow_transition_validation,base.group_portal,1,0,1,0
access_workflow_criteria_portal,workflow.criteria.portal,model_workflow_criteria,base.group_portal,1,0,1,0










